Reusing configuration cache.
> Task :order-receiver:extractProto UP-TO-DATE
> Task :order-receiver:extractIncludeProto UP-TO-DATE
> Task :order-receiver:processResources UP-TO-DATE
> Task :order-receiver:generateProto UP-TO-DATE
> Task :order-receiver:compileJava
> Task :order-receiver:classes

> Task :order-receiver:run
19:48:02.731 [main] INFO  c.e.orderreceiver.ReceiverConfig - Using environment value for SERVICE_NAME: order-receiver
21:11:35.270 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-001725 - REJECTED
21:11:37.678 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /0:0:0:0:0:0:0:1
21:11:37.678 [pool-1-thread-1] WARN  c.e.orderreceiver.tcp.OrderTcpServer - No order message received from client
21:11:38.271 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
21:11:38.271 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: BUY AMD 519 shares @ ${:.2f}
21:11:38.271 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-001726
21:11:38.271 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-001726: REJECTED
21:11:38.271 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-001726 - REJECTED
21:11:41.268 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
21:11:41.268 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: SELL KLAC 163 shares @ ${:.2f}
21:11:41.268 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-001727
21:11:41.268 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-001727: REJECTED
21:11:41.268 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-001727 - REJECTED
21:11:44.269 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
21:11:44.269 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: SELL QCOM 284 shares @ ${:.2f}
21:11:44.269 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-001728
21:11:44.270 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-001728: REJECTED
21:11:44.270 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-001728 - REJECTED
21:11:47.270 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
21:11:47.271 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: BUY NFLX 574 shares @ ${:.2f}
21:11:47.271 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-001729
21:11:47.271 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-001729: REJECTED
21:11:47.271 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-001729 - REJECTED
21:11:47.682 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /0:0:0:0:0:0:0:1
21:11:47.682 [pool-1-thread-1] WARN  c.e.orderreceiver.tcp.OrderTcpServer - No order message received from client
21:11:50.265 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
21:11:50.265 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: SELL MU 455 shares @ ${:.2f}
21:11:50.265 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-001730
21:11:50.265 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-001730: REJECTED
21:11:50.265 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-001730 - REJECTED
21:11:53.264 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
21:11:53.264 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: SELL LRCX 112 shares @ ${:.2f}
21:11:53.264 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-001731
21:11:53.264 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-001731: REJECTED
21:11:53.264 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-001731 - REJECTED
21:11:56.266 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
21:11:56.266 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: SELL GOOGL 361 shares @ ${:.2f}
21:11:56.266 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-001732
21:11:56.266 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-001732: REJECTED
21:11:56.266 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-001732 - REJECTED
21:11:57.685 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /0:0:0:0:0:0:0:1
21:11:57.685 [pool-1-thread-1] WARN  c.e.orderreceiver.tcp.OrderTcpServer - No order message received from client
21:11:59.272 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
21:11:59.272 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: BUY LRCX 766 shares @ ${:.2f}
21:11:59.272 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-001733
21:11:59.272 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-001733: REJECTED
21:11:59.272 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-001733 - REJECTED
21:12:02.269 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
21:12:02.269 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: SELL MSFT 722 shares @ ${:.2f}
21:12:02.269 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-001734
21:12:02.269 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-001734: REJECTED
21:12:02.270 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-001734 - REJECTED
21:12:05.264 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
21:12:05.265 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: BUY MSFT 160 shares @ ${:.2f}
21:12:05.265 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-001735
21:12:05.265 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-001735: REJECTED
21:12:05.265 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-001735 - REJECTED
21:12:07.687 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /0:0:0:0:0:0:0:1
21:12:07.687 [pool-1-thread-1] WARN  c.e.orderreceiver.tcp.OrderTcpServer - No order message received from client
21:12:08.269 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
21:12:08.270 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: SELL TSLA 777 shares @ ${:.2f}
21:12:08.270 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-001736
21:12:08.270 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-001736: REJECTED
21:12:08.270 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-001736 - REJECTED
21:12:11.262 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
21:12:11.262 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: BUY TXN 629 shares @ ${:.2f}
21:12:11.262 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-001737
21:12:11.263 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-001737: REJECTED
21:12:11.263 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-001737 - REJECTED
21:12:14.272 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
21:12:14.272 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: BUY AMD 188 shares @ ${:.2f}
21:12:14.272 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-001738
21:12:14.272 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-001738: REJECTED
21:12:14.272 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-001738 - REJECTED
21:12:17.271 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
21:12:17.272 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: BUY GOOGL 586 shares @ ${:.2f}
21:12:17.272 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-001739
21:12:17.272 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-001739: REJECTED
21:12:17.272 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-001739 - REJECTED
21:12:17.689 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /0:0:0:0:0:0:0:1
21:12:17.689 [pool-1-thread-1] WARN  c.e.orderreceiver.tcp.OrderTcpServer - No order message received from client
21:12:20.267 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
21:12:20.267 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: BUY TSLA 206 shares @ ${:.2f}
21:12:20.267 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-001740
21:12:20.267 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-001740: REJECTED
21:12:20.267 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-001740 - REJECTED
21:12:23.271 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
21:12:23.271 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: SELL LRCX 1060 shares @ ${:.2f}
21:12:23.271 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-001741
21:12:23.271 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-001741: REJECTED
21:12:23.272 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-001741 - REJECTED
21:12:26.271 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
21:12:26.272 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: SELL META 350 shares @ ${:.2f}
21:12:26.272 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-001742
21:12:26.272 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-001742: REJECTED
21:12:26.272 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-001742 - REJECTED
21:12:27.691 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /0:0:0:0:0:0:0:1
21:12:27.691 [pool-1-thread-1] WARN  c.e.orderreceiver.tcp.OrderTcpServer - No order message received from client
21:12:29.268 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
21:12:29.269 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: SELL NFLX 699 shares @ ${:.2f}
21:12:29.269 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-001743
21:12:29.269 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-001743: REJECTED
21:12:29.269 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-001743 - REJECTED
21:12:32.271 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
21:12:32.271 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: SELL LRCX 829 shares @ ${:.2f}
21:12:32.271 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-001744
21:12:32.271 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-001744: REJECTED
21:12:32.271 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-001744 - REJECTED
21:12:35.272 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
21:12:35.272 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: SELL AAPL 626 shares @ ${:.2f}
21:12:35.273 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-001745
21:12:35.273 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-001745: REJECTED
21:12:35.273 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-001745 - REJECTED
21:12:37.694 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /0:0:0:0:0:0:0:1
21:12:37.694 [pool-1-thread-1] WARN  c.e.orderreceiver.tcp.OrderTcpServer - No order message received from client
21:12:38.268 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
21:12:38.268 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: BUY TSLA 349 shares @ ${:.2f}
21:12:38.268 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-001746
21:12:38.268 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-001746: REJECTED
21:12:38.268 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-001746 - REJECTED
21:12:41.268 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
21:12:41.268 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: BUY NVDA 423 shares @ ${:.2f}
21:12:41.268 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-001747
21:12:41.268 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-001747: REJECTED
21:12:41.268 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-001747 - REJECTED
21:12:44.264 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
21:12:44.265 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: SELL AAPL 504 shares @ ${:.2f}
21:12:44.265 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-001748
21:12:44.265 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-001748: REJECTED
21:12:44.265 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-001748 - REJECTED
21:12:47.268 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
21:12:47.269 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: BUY ORCL 944 shares @ ${:.2f}
21:12:47.269 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-001749
21:12:47.269 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-001749: REJECTED
21:12:47.269 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-001749 - REJECTED
21:12:47.693 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /0:0:0:0:0:0:0:1
21:12:47.693 [pool-1-thread-1] WARN  c.e.orderreceiver.tcp.OrderTcpServer - No order message received from client
21:12:50.267 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
21:12:50.268 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: BUY ADBE 462 shares @ ${:.2f}
21:12:50.268 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-001750
21:12:50.268 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-001750: REJECTED
21:12:50.268 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-001750 - REJECTED
21:12:53.260 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
21:12:53.260 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: BUY MU 146 shares @ ${:.2f}
21:12:53.260 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-001751
21:12:53.260 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-001751: REJECTED
21:12:53.260 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-001751 - REJECTED
21:12:56.259 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
21:12:56.259 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: BUY AMD 884 shares @ ${:.2f}
21:12:56.259 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-001752
21:12:56.259 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-001752: REJECTED
21:12:56.259 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-001752 - REJECTED
21:12:57.689 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /0:0:0:0:0:0:0:1
21:12:57.689 [pool-1-thread-1] WARN  c.e.orderreceiver.tcp.OrderTcpServer - No order message received from client
21:12:59.260 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
21:12:59.260 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: SELL AAPL 868 shares @ ${:.2f}
21:12:59.260 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-001753
21:12:59.260 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-001753: REJECTED
21:12:59.260 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-001753 - REJECTED
21:13:02.258 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
21:13:02.258 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: BUY NFLX 250 shares @ ${:.2f}
21:13:02.258 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-001754
21:13:02.258 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-001754: REJECTED
21:13:02.258 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-001754 - REJECTED
21:13:05.255 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
21:13:05.255 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: BUY TXN 796 shares @ ${:.2f}
21:13:05.255 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-001755
21:13:05.255 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-001755: REJECTED
21:13:05.255 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-001755 - REJECTED
21:13:07.689 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /0:0:0:0:0:0:0:1
