Starting a Gradle Daemon, 2 busy and 1 incompatible and 14 stopped Daemons could not be reused, use --status for details
Calculating task graph as configuration cache cannot be reused because file 'order-receiver/build.gradle.kts' has changed.
> Task :order-sender:extractProto UP-TO-DATE
> Task :order-sender:extractIncludeProto UP-TO-DATE
> Task :order-sender:processResources UP-TO-DATE
> Task :order-sender:generateProto UP-TO-DATE
> Task :order-sender:compileJava
> Task :order-sender:classes

> Task :order-sender:run
19:48:05.939 [main] INFO  c.example.ordersender.SenderConfig - Using environment value for SENDER_ID: order-sender-1
22:07:23.255 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-002841', status='REJECTED', message='Order rejected by receiver'}
22:07:23.255 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-002841', status='REJECTED', message='Order rejected by receiver'}
22:07:26.255 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
22:07:26.255 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
22:07:26.255 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: SELL KLAC 534 shares @ ${:.2f}
22:07:26.257 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-002842: REJECTED
22:07:26.257 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-002842', status='REJECTED', message='Order rejected by receiver'}
22:07:26.257 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-002842', status='REJECTED', message='Order rejected by receiver'}
22:07:29.256 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
22:07:29.256 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
22:07:29.256 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: BUY TSLA 620 shares @ ${:.2f}
22:07:29.256 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-002843: REJECTED
22:07:29.256 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-002843', status='REJECTED', message='Order rejected by receiver'}
22:07:29.256 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-002843', status='REJECTED', message='Order rejected by receiver'}
22:07:32.255 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
22:07:32.255 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
22:07:32.255 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: SELL TXN 926 shares @ ${:.2f}
22:07:32.256 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-002844: REJECTED
22:07:32.256 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-002844', status='REJECTED', message='Order rejected by receiver'}
22:07:32.256 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-002844', status='REJECTED', message='Order rejected by receiver'}
22:07:35.257 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
22:07:35.257 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
22:07:35.257 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: BUY META 165 shares @ ${:.2f}
22:07:35.259 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-002845: REJECTED
22:07:35.259 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-002845', status='REJECTED', message='Order rejected by receiver'}
22:07:35.259 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-002845', status='REJECTED', message='Order rejected by receiver'}
22:07:38.256 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
22:07:38.256 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
22:07:38.256 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: BUY ADBE 328 shares @ ${:.2f}
22:07:38.257 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-002846: REJECTED
22:07:38.257 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-002846', status='REJECTED', message='Order rejected by receiver'}
22:07:38.257 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-002846', status='REJECTED', message='Order rejected by receiver'}
22:07:41.251 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
22:07:41.251 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
22:07:41.251 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: BUY QCOM 778 shares @ ${:.2f}
22:07:41.252 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-002847: REJECTED
22:07:41.252 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-002847', status='REJECTED', message='Order rejected by receiver'}
22:07:41.252 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-002847', status='REJECTED', message='Order rejected by receiver'}
22:07:44.255 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
22:07:44.256 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
22:07:44.256 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: SELL ADBE 482 shares @ ${:.2f}
22:07:44.258 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-002848: REJECTED
22:07:44.258 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-002848', status='REJECTED', message='Order rejected by receiver'}
22:07:44.258 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-002848', status='REJECTED', message='Order rejected by receiver'}
22:07:47.254 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
22:07:47.255 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
22:07:47.255 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: SELL ADI 823 shares @ ${:.2f}
22:07:47.256 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-002849: REJECTED
22:07:47.256 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-002849', status='REJECTED', message='Order rejected by receiver'}
22:07:47.256 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-002849', status='REJECTED', message='Order rejected by receiver'}
22:07:50.252 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
22:07:50.252 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
22:07:50.253 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: SELL AMZN 615 shares @ ${:.2f}
22:07:50.254 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-002850: REJECTED
22:07:50.254 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-002850', status='REJECTED', message='Order rejected by receiver'}
22:07:50.254 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-002850', status='REJECTED', message='Order rejected by receiver'}
22:07:53.254 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
22:07:53.255 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
22:07:53.255 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: BUY META 612 shares @ ${:.2f}
22:07:53.256 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-002851: REJECTED
22:07:53.256 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-002851', status='REJECTED', message='Order rejected by receiver'}
22:07:53.256 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-002851', status='REJECTED', message='Order rejected by receiver'}
22:07:56.253 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
22:07:56.253 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
22:07:56.253 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: BUY INTC 905 shares @ ${:.2f}
22:07:56.254 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-002852: REJECTED
22:07:56.254 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-002852', status='REJECTED', message='Order rejected by receiver'}
22:07:56.254 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-002852', status='REJECTED', message='Order rejected by receiver'}
22:07:59.254 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
22:07:59.254 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
22:07:59.254 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: SELL MU 646 shares @ ${:.2f}
22:07:59.255 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-002853: REJECTED
22:07:59.255 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-002853', status='REJECTED', message='Order rejected by receiver'}
22:07:59.255 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-002853', status='REJECTED', message='Order rejected by receiver'}
22:08:02.256 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
22:08:02.257 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
22:08:02.257 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: BUY AAPL 441 shares @ ${:.2f}
22:08:02.258 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-002854: REJECTED
22:08:02.258 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-002854', status='REJECTED', message='Order rejected by receiver'}
22:08:02.258 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-002854', status='REJECTED', message='Order rejected by receiver'}
22:08:05.257 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
22:08:05.258 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
22:08:05.259 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: BUY QCOM 241 shares @ ${:.2f}
22:08:05.261 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-002855: REJECTED
22:08:05.261 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-002855', status='REJECTED', message='Order rejected by receiver'}
22:08:05.261 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-002855', status='REJECTED', message='Order rejected by receiver'}
22:08:08.253 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
22:08:08.253 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
22:08:08.253 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: BUY TXN 834 shares @ ${:.2f}
22:08:08.254 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-002856: REJECTED
22:08:08.254 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-002856', status='REJECTED', message='Order rejected by receiver'}
22:08:08.254 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-002856', status='REJECTED', message='Order rejected by receiver'}
22:08:11.254 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
22:08:11.254 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
22:08:11.254 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: SELL MSFT 597 shares @ ${:.2f}
22:08:11.255 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-002857: REJECTED
22:08:11.255 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-002857', status='REJECTED', message='Order rejected by receiver'}
22:08:11.255 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-002857', status='REJECTED', message='Order rejected by receiver'}
22:08:14.257 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
22:08:14.257 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
22:08:14.257 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: SELL AAPL 751 shares @ ${:.2f}
22:08:14.259 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-002858: REJECTED
22:08:14.259 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-002858', status='REJECTED', message='Order rejected by receiver'}
22:08:14.259 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-002858', status='REJECTED', message='Order rejected by receiver'}
22:08:17.252 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
22:08:17.252 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
22:08:17.252 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: BUY TSLA 644 shares @ ${:.2f}
22:08:17.253 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-002859: REJECTED
22:08:17.253 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-002859', status='REJECTED', message='Order rejected by receiver'}
22:08:17.253 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-002859', status='REJECTED', message='Order rejected by receiver'}
22:08:20.255 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
22:08:20.255 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
22:08:20.255 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: BUY NFLX 122 shares @ ${:.2f}
22:08:20.256 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-002860: REJECTED
22:08:20.257 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-002860', status='REJECTED', message='Order rejected by receiver'}
22:08:20.257 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-002860', status='REJECTED', message='Order rejected by receiver'}
